Solvent,Formula,Melting_Point_C,Boiling_Point_C,Density_20C_gcm3,Refractive_Index_nD20
"Indene
C9H8",116.160,-1.5,182.0,0.996025,1.609
"Iodobenzene
C6H5I",204.008,-31.3,188.4,1.83082,1.554
-103,130.5,1.61542,6.27,1.93,1.85
"Iodoethane
C2H5I",155.965,-111.1,72.3,1.93572,0.556
"Iodomethane
CH3I",141.939,-66.4,42.43,2.27892,0.469
"2
1-Iodopropane
C3H7I",169.992,-101.3,102.5,1.74892,0.703
-90,89.5,1.70422,0.653,8.19,1.95
-20,103,1.52,2.602,1.228,0.1
"Isobutanal
C4H8O",72.106,-65.9,64.5,0.78912,2.75
"196
Isobutyl acetate
C6H12O2",116.158,-98.8,116.5,0.87122,0.676
"30
427
Isobutylamine
C4H11N",73.137,-86.7,67.75,0.72425,0.571
"378
Isobutylbenzene
C10H14",134.218,-51.4,172.79,0.85322,2.318
"427
Isobutyl formate
C5H10O2",102.132,-95.8,98.2,0.87762,6.41
"320
Isobutyl isobutanoate
C8H16O2",144.212,-80.7,148.6,0.85422,1.9
"432
Isopentane
C5H12",72.149,-159.77,27.88,0.62012,0.214
"420
600
Isopentyl acetate
C7H14O2",130.185,-78.5,142.5,0.87615,4.72
"360
50
Isophorone
C9H14O",138.206,-8.1,215.2,0.92552,2.33
"460
5
Isopropenyl acetate
C5H8O2",100.117,-92.9,94.0,0.90902,6.02
"26
432
Isopropenylbenzene
C9H10",118.175,-23.2,165.4,0.91062,2.28
"574
50
Isopropyl acetate
C5H10O2",102.132,-73.4,88.6,0.87182,1.952
"460
250
Isopropylamine
C3H9N",59.110,-95.13,31.76,0.68912,0.325
"-37
402
5
Isopropylbenzene
C9H12",120.191,-96.02,152.41,0.864025,0.737
"424
50
Isopropylbenzene hydroperoxide",C9H12O2,152.19,153.0,1.032,0.004
1-Isopropyl-2-methylbenzene,C10H14,134.218,-71.5,178.1,0.87662
1-Isopropyl-3-methylbenzene,C10H14,134.218,-63.7,175.1,0.86102
"1-Isopropyl-4-methylbenzene
C10H14",134.218,-67.94,177.1,0.85732,2.2322
"436
Isoquinoline
C9H7N",129.159,26.47,243.22,1.09103,11.0
"d-Limonene
C10H16",136.234,-74.0,178.0,0.84112,1.47
"237
l-Limonene
C10H16",136.234,178.0,0.8432,2.3738,0.254
"-59
130",0.865320,0.602,15.6,2.8,2.165
"344
15
Methacrylic acid
C4H6O2",86.090,16.0,162.5,1.01532,1.65
"68
20
Methanol
CH4O",32.042,-97.53,64.6,0.79142,0.544
"464
200
2-Methoxyaniline
C7H9NO",123.152,6.2,224.0,1.09232,5.23
"4-Methoxybenzaldehyde
C8H8O2",136.149,0.0,248.0,1.11915,22.0
"2-Methoxyethanol
C3H8O2",76.095,-85.1,124.1,0.96472,17.2
"-70
143",1.007419,8.25,2.1,2.624,0.67
"392
5
Methyl acetate
C3H6O2",74.079,-98.25,56.87,0.93422,0.364
"468
2
2-Methylacrylonitrile
C4H5N",67.090,-35.8,90.3,0.80012,3.69
"1
2-Methylaniline
C7H9N",107.153,-14.41,200.3,0.99842,3.82
"85
482
2
3-Methylaniline
C7H9N",107.153,-31.3,203.3,0.98892,3.31
-57,196.2,0.98912,2.04,5.96,1.933
"Methyl benzoate
C8H8O2",136.149,-12.4,199.0,1.083725,1.857
C5H8,68.118,-145.9,34.0,0.6792,2.098
"395
Methyl butanoate
C5H10O2",102.132,-85.8,102.8,0.89842,0.541
"14
3-Methylbutanoic acid
C5H10O2",102.132,-29.3,176.5,0.9312,0.63
"416
3-Methyl-1-butanol
C5H12O",88.148,-117.2,131.1,0.81042,3.69
"350
100
2-Methyl-2-butanol
C5H12O",88.148,-9.1,102.4,0.80962,3.55
C5H12O,88.148,112.9,0.81802,12.1,1.2
"38
3-Methyl-2-butanone
C5H10O",86.132,-93.1,94.33,0.80512,10.37
"200
2-Methyl-1-butene
C5H10",70.133,-137.53,31.2,0.65042,2.18
"-20
2-Methyl-2-butene
C5H10",70.133,-133.72,38.56,0.66232,0.203
"-20
Methyl tert-butyl ether
C5H12O",88.148,-108.6,55.0,0.735325,2.127
"40
Methyl chloroacetate
C3H5ClO2",108.524,-32.1,129.5,1.2362,12.0
"Methylcyclohexane
C7H14",98.186,-126.6,100.93,0.76942,0.679
"250
400
Methylcyclopentane
C6H12",84.159,-142.42,71.8,0.74862,0.479
"258
N-Methylformamide
C2H5NO",59.067,-3.8,199.51,1.01119,1.678
-99,31.7,0.97132,0.325,9.2,1.77
"449
100
5-Methyl-2-hexanone
C7H14O",114.185,144.0,0.8882,13.53,0.691
"191
50
Methylhydrazine
CH6N2",46.072,-52.36,87.5,2.928,6.61
"385
Methyl methacrylate
C5H8O2",100.117,-47.55,100.5,0.937725,6.32
"100
1-Methylnaphthalene
C11H10",142.197,-30.43,244.7,1.02022,2.915
"529
Methyloxirane
C3H6O",58.079,-111.9,35.0,0.859,2.01
"449
20
2-Methylpentane
C6H14",86.175,-153.6,60.26,0.65025,0.286
"264
500
3-Methylpentane
C6H14",86.175,-162.9,63.27,0.659825,0.306
-50,197.1,0.92315,23.4,2.9,2.843
"306
25
2-Methyl-1-pentanol
C6H14O",102.174,149.0,0.82632,2.427,0.236
-90,131.6,0.80752,4.07,2.672,0.698
-84,116.5,0.796525,0.545,13.11,2.13
"448
50
2-Methylpropanenitrile
C4H7N",69.106,-71.5,103.9,0.77042,24.42
"8
482
2-Methyl-2-propanethiol
C4H10S",90.187,-0.5,64.2,0.794325,5.475
"Methyl propanoate
C4H8O2",88.106,-87.5,79.8,0.91502,0.431
-46,154.45,0.96812,1.226,2.58,1.08
"481
2-Methyl-1-propanol
C4H10O",74.121,-101.9,107.89,0.80182,3.33
"415
50
2-Methyl-2-propanol
C4H10O",74.121,25.69,82.4,0.78872,4.31
"478
100
2-Methylpyridine
C6H7N",93.127,-66.68,129.38,0.94432,10.18
"39
538
3-Methylpyridine
C6H7N",93.127,-18.14,144.14,0.95662,11.1
"4-Methylpyridine
C6H7N",93.127,3.67,145.36,0.95482,12.2
"57
N-Methyl-2-pyrrolidone
C5H9NO",99.131,-23.09,202.0,1.023025,32.55
-8,222.9,1.18125,8.8,2.47,1.637
"96
454
4-Methylstyrene
C9H10",118.175,-34.1,172.8,0.917325,0.245
"538
50
Morpholine
C4H9NO",87.120,-4.8,128.0,1.00052,2.02
C10H16,136.234,167.0,0.801315,2.3,0.28
"Nitric acid
HNO3",63.013,-41.6,83.0,1.55,2.17
"2
2-Nitroanisole
C7H7NO3",153.136,10.5,272.0,1.25402,45.75
"Nitrobenzene
C6H5NO2",123.110,5.7,210.8,1.20372,1.863
"482
1
Nitroethane
C2H5NO2",75.067,-89.5,114.0,1.044825,0.688
"414
100
Nitromethane
CH3NO2",61.041,-28.38,101.19,1.13712,0.63
-108,131.1,0.996125,0.798,24.7,3.66
"421
25
2-Nitropropane
C3H7NO2",89.094,-91.3,120.2,0.982125,26.74
"2-Nitrotoluene
C7H7NO2",137.137,-10.4,222.0,1.161119,26.26
"106
2
3-Nitrotoluene
C7H7NO2",137.137,15.5,232.0,1.15812,24.95
"106
2
Nonane
C9H20",128.255,-53.46,150.82,0.71922,0.665
"205
200
Nonanoic acid
C9H18O2",158.238,12.4,254.5,0.90522,7.01
-5,213.37,0.82802,9.12,8.83,2.47
"260
1-Nonene
C9H18",126.239,-81.3,146.9,0.725325,0.586
"cis-9-Octadecenoic acid
C18H34O2",282.462,13.4,360.0,0.89352,2.336
"189
363
Octane
C8H18",114.229,-56.82,125.67,0.698625,0.508
"206
300
Octanoic acid
C8H16O2",144.212,16.5,239.0,0.907325,5.02
"ppm

--- PAGE 2430 ---
15-23
LABORATORY SOLVENTS AND OTHER LIQUID REAGENTS (continued)
1-Octanol
C8H18O",130.228,-14.8,195.16,0.826225,7.29
"81
270
2-Octanol
C8H18O",130.228,-31.6,179.3,0.81932,6.49
-16,172.5,0.8202,9.51,2.7,2.132
"52
1-Octene
C8H16",112.213,-101.7,121.29,0.71492,0.447
"2-Oxetanone
C3H4O2",72.063,-33.4,162.0,1.14602,4.18
"Oxirane
C2H4O",44.052,-112.5,10.6,0.88211,12.42
"2
Paraldehyde
C6H12O3",132.157,12.6,124.3,0.99432,1.079
"Pentachloroethane
C2HCl5",202.294,-28.78,162.0,1.67962,2.25
C5H8,68.118,-140.8,44.1,0.69102,2.319
C5H8,68.118,-87.4,42.0,0.671025,0.585
"Pentanal
C5H10O",86.132,-91.5,103.0,0.80952,10.0
"12
222
50
Pentane
C5H12",72.149,-129.67,36.06,0.62622,0.224
-18,239,0.99142,26.2,2.5,3.08
"-23
138",0.972125,26.524,2.8,2.08,1.02
"34
340
1-Pentanethiol
C5H12S",104.214,-75.65,126.6,0.8502,4.847
"18
Pentanoic acid
C5H10O2",102.132,-33.6,186.1,0.933925,2.661
"96
400
1-Pentanol
C5H12O",88.148,-77.6,137.98,0.81442,3.62
-73,119.3,0.80942,3.47,13.71,1.66
-69,116.25,0.82032,4.15,13.35,1.64
"435
2-Pentanone
C5H10O",86.132,-76.8,102.26,0.8092,0.47
-39,101.7,0.809825,0.444,17.0,2.82
"450
200
1-Pentene
C5H10",70.133,-165.12,29.96,0.64052,0.195
"275
cis-2-Pentene",C5H10,70.133,-151.36,36.93,0.65562
trans-2-Pentene,C5H10,70.133,-140.21,36.34,0.643125
"Pentyl acetate
C7H14O2",130.185,-70.8,149.2,0.87562,4.79
-55,104.3,0.75442,0.702,4.27,2.501
"Peroxyacetic acid
C2H4O3",76.051,-0.2,110.0,1.22615,1.93
"41
Phenol
C6H6O",94.111,40.89,181.87,1.054545,12.4
"121
Phenylhydrazine
C6H8N2",108.141,20.6,243.5,1.09862,13.03
"Phosphoric trichloride
Cl3OP",153.331,1.18,105.5,1.645,14.1
"Phosphorothioc trichloride
Cl3PS",169.398,-36.2,125.0,1.635,4.94
"Phosphorus(III) chloride
Cl3P",137.332,-93.6,76.1,1.574,0.529
C10H16,136.234,-61.5,166.0,0.86025,2.497
"38
275
Piperidine
C5H11N",85.148,-11.02,106.22,0.86062,1.573
"-80
48",0.865725,0.321,18.5,2.72,2.362
-60,187.6,1.03612,40.4,27.5,2.2
C3H8O2,76.095,-27.7,214.4,1.05382,35.1
"400
Propanenitrile
C3H5N",55.079,-92.78,97.14,0.78182,0.294
"512
Propanoic acid
C3H6O2",74.079,-20.5,141.15,0.988225,1.03
"285
1-Propanol
C3H8O",60.095,-124.39,97.2,0.799725,1.945
"412
200
2-Propanol
C3H8O",60.095,-87.9,82.3,0.780925,2.04
"399
400
Propargyl alcohol
C3H4O",56.063,-51.8,113.6,0.94782,20.8
-93,101.54,0.88782,0.544,5.62,1.8
"450
200
Propylamine
C3H9N",59.110,-84.75,47.22,0.71732,0.376
"318
Propylbenzene
C9H12",120.191,-99.6,159.24,0.859325,2.37
"450
Propyl butanoate
C7H14O2",130.185,-95.2,143.0,0.87302,4.3
"37
Propylene carbonate
C4H6O3",102.089,-48.8,242.0,1.20472,66.14
"135
Propyl formate
C4H8O2",88.106,-92.9,80.9,0.90732,0.485
"-3
455
Propyl propanoate
C6H12O2",116.158,-75.9,122.5,0.88092,5.249
"79
Pyridine
C5H5N",79.101,-41.7,115.23,0.98192,0.879
"482
5
Pyrrole
C4H5N",67.090,-23.39,129.79,0.96982,1.225
"39
Pyrrolidine
C4H9N",71.121,-57.79,86.56,0.85862,0.704
"3
2-Pyrrolidone
C4H7NO",85.105,25.0,251.0,1.1202,28.18
"129
Quinoline
C9H7N",129.159,-14.78,237.16,1.097715,3.34
"ppm

--- PAGE 2431 ---
TeamLRN
15-24
LABORATORY SOLVENTS AND OTHER LIQUID REAGENTS (continued)
Safrole",C10H10O2,162.185,11.2,234.5,1.10002
-7,197,1.16742,18.35,2.86,1.818
"Selenium oxychloride
Cl2OSe",165.86,8.5,177.0,2.44,46.2
"Styrene
C8H8",104.150,-30.65,145.0,0.901625,0.695
"490
20
Sulfolane
C4H8O2S",120.171,27.6,287.3,1.272318,43.26
"Sulfuric acid
H2O4S",98.080,10.31,337.0,1.8,1.416
-51,69.4,1.68,9.1,1.81,0.993
C2H2Br4,345.653,0.0,243.5,2.96552,6.72
C2Cl4F2,203.830,24.8,92.8,1.59515,2.52
C2H2Cl4,167.849,-70.2,130.2,1.54062,1.437
C2H2Cl4,167.849,-42.4,145.2,1.59532,8.5
"1
Tetrachloroethene
C2Cl4",165.833,-22.3,121.3,1.62302,0.844
"45
25
Tetrachloromethane
CCl4",153.823,-22.62,76.8,1.59402,0.908
"5
Tetrachlorosilane
Cl4Si",169.897,-68.74,57.65,1.5,99.4
"Tetradecane
C14H30",198.388,5.82,253.58,0.75962,2.13
"200
Tetraethylene glycol
C8H18O5",194.226,-6.2,328.0,1.128515,20.44
"Tetrahydrofuran
C4H8O",72.106,-108.44,65.0,0.883325,0.456
178,1.052420,13.48,2.1,1.774,0.1
C10H12,132.202,-35.7,207.6,0.964525,2.14
"385
Tetrahydropyran
C5H10O",86.132,-49.1,88.0,0.88142,5.66
"-20
Tetrahydrothiophene
C4H8S",88.172,-96.2,121.1,0.99872,0.973
"Tetramethylsilane
C4H12Si",88.224,-99.06,26.6,0.64819,1.921
"Tetramethylurea
C5H12N2O",116.161,-0.6,176.5,0.96872,23.1
"77
Tetranitromethane
CN4O8",196.033,13.8,126.1,1.63802,2.317
-101,75.6,1.631,8.675,1.45,1.017
"Thiophene
C4H4S",84.140,-38.21,84.0,1.06492,2.739
"Titanium(IV) chloride
Cl4Ti",189.678,-24.12,136.45,1.73,0.766
"Toluene
C7H8",92.139,-94.95,110.63,0.86682,0.56
C9H6N2O2,174.156,20.5,251.0,1.22442,8.433
"Tribromomethane
CHBr3",252.731,8.69,149.1,2.878825,1.857
-70,216.5,0.77702,2.34,0.8,0.01
"407
Trichloroacetaldehyde
C2HCl3O",147.387,-57.5,97.8,1.5122,6.8
C6H3Cl3,181.447,16.92,213.5,1.45925,0.057
C2H3Cl3,133.404,-30.01,74.09,1.33902,0.793
C2H3Cl3,133.404,-36.3,113.8,1.43972,7.1937
"460
10
Trichloroethene
C2HCl3",131.388,-84.7,87.21,1.46422,0.545
"420
50
Trichloroethylsilane
C2H5Cl3Si",163.506,-105.6,100.5,1.23732,2.04
CCl3F,137.368,-110.44,23.7,1.48792,0.421
"106
1000
Trichloromethane
CHCl3",119.378,-63.41,61.17,1.478825,0.537
"10
(Trichloromethyl)benzene
C7H5Cl3",195.474,-4.42,221.0,1.37232,6.9
-90,65.6,1.2732,1.91,1.091,22.5
-64,112,1.65582,7.319,3.18,0.1
C3H5Cl3,147.431,-14.7,157.0,1.38892,7.5
"10
Trichlorosilane
Cl3HSi",135.452,-128.2,33.0,1.331,0.326
C2Cl3F3,187.375,-36.22,47.7,1.563525,0.656
"1000
Tri-o-cresyl phosphate
C21H21O4P",368.363,11.0,410.0,1.19552,6.7
"225
385
Tridecane
C13H28",184.361,-5.4,235.47,0.75642,1.724
"79
Triethanolamine",C6H15NO3,149.188,20.5,335.4,1.12422
"Triethylamine
C6H15N",101.190,-114.7,89.0,0.72752,0.347
"111
Triethyl phosphate
C6H15O4P",182.154,-56.4,215.5,1.06952,13.2
C2HF3O2,114.023,-15.2,73.0,1.535125,0.808
C7H5F3,146.110,-28.95,102.1,1.18842,9.22
C9H12,120.191,-25.4,176.12,0.89442,2.656
C9H12,120.191,-43.77,169.38,0.87582,2.377
C9H12,120.191,-44.72,164.74,0.861525,2.279
"559
25
Trimethyl borate
C3H9BO3",103.912,-29.3,67.5,0.91525,2.2762
C8H18,114.229,-107.3,99.22,0.687825,1.943
C8H18,114.229,-100.9,114.8,0.72622,1.978
-46,197.2,1.21442,20.6,3.2,0.11
"Undecane
C11H24",156.309,-25.5,195.9,0.74022,1.098
"69
Vanadium(IV) chloride
Cl4V",192.753,-25.7,148.0,1.816,3.05
"Vinyl acetate
C4H6O2",86.090,-93.2,72.8,0.925625,1.79
"402
10
4-Vinylcyclohexene
C8H12",108.181,-108.9,128.0,0.82992,1.87
"Water
H2O",18.015,0.0,100.0,0.997,0.89
"o-Xylene
C8H10",106.165,-25.2,144.5,0.88021,0.76
"463
100
m-Xylene
C8H10",106.165,-47.8,139.12,0.859625,0.581
"527
100
p-Xylene
C8H10",106.165,13.25,138.37,0.856625,0.603
C8H10O,122.164,24.5,210.98,0.96502,5.06
